last_name, first_name,player_id,display_team_name,year,primary_pos_formatted,fielding_runs_prevented,outs_above_average,outs_above_average_infront,outs_above_average_lateral_toward3bline,outs_above_average_lateral_toward1bline,outs_above_average_behind,outs_above_average_rhh,outs_above_average_lhh,actual_success_rate_formatted,adj_estimated_success_rate_formatted,diff_success_rate_formatted
Abreu, Jose,547989,White Sox,2020,1B,2,2,0,2,0,0,0,2,98%,95%,3%
Acuna Jr., Ronald,660670,Braves,2020,CF,1,2,-1,0,2,0,1,1,93%,92%,1%
Adames, Willy,642715,Rays,2020,SS,-5,-6,-1,-4,-2,0,-7,1,84%,88%,-4%
Adell, Jo,666176,Angels,2020,RF,-3,-3,-1,-2,1,-1,-1,-3,83%,87%,-4%
Adrianza, Ehire,501303,Twins,2020,3B,2,3,2,-2,1,1,1,2,84%,80%,4%
Aguilar, Jesus,542583,Marlins,2020,1B,-1,-1,-1,0,0,-1,-1,0,84%,88%,-4%
Ahmed, Nick,605113,Diamondbacks,2020,SS,3,4,0,0,2,1,3,1,91%,88%,3%
Akiyama, Shogo,673451,Reds,2020,LF,1,1,0,1,0,0,1,0,91%,90%,1%
Alberto, Hanser,593643,Orioles,2020,2B,-2,-3,-1,-1,1,-1,-3,0,90%,92%,-2%
Albies, Ozzie,645277,Braves,2020,2B,3,4,2,0,2,1,2,2,97%,92%,5%
Alford, Anthony,546990,---,2020,LF,-1,-1,-1,0,-1,0,-1,-1,67%,79%,-12%
Allen, Greg,656185,---,2020,LF,1,1,0,1,0,0,1,0,95%,91%,4%
Almora Jr., Albert,546991,Cubs,2020,CF,0,0,0,0,0,0,-1,1,86%,86%,0%
Alonso, Pete,624413,Mets,2020,1B,-2,-3,-2,0,-1,0,0,-3,78%,86%,-8%
Altuve, Jose,514888,Astros,2020,2B,1,1,1,2,0,-1,0,1,92%,90%,2%
Alvarez, Eddy,657193,Marlins,2020,2B,-1,-1,-1,0,0,0,-1,0,89%,93%,-4%
Anderson, Brian,605119,Marlins,2020,3B,3,4,2,0,1,0,2,2,93%,89%,4%
Anderson, Tim,641313,White Sox,2020,SS,-1,-2,1,-1,0,-1,-2,0,86%,87%,-1%
Andrus, Elvis,462101,Rangers,2020,SS,-2,-3,0,-1,-3,0,-4,0,84%,88%,-4%
Andujar, Miguel,609280,Yankees,2020,3B,-3,-4,-1,-3,0,0,-3,-1,67%,89%,-22%
Aquino, Aristides,606157,Reds,2020,LF,0,0,0,0,0,0,0,0,88%,88%,0%
Arauz, Jonathan,660620,Red Sox,2020,2B,-2,-3,0,-2,0,0,0,-2,84%,89%,-5%
Arcia, Orlando,606115,Brewers,2020,SS,-1,-1,1,-2,1,0,0,-1,88%,89%,-1%
Arenado, Nolan,571448,Rockies,2020,3B,5,7,2,0,4,1,5,2,95%,90%,5%
Arozarena, Randy,668227,Rays,2020,LF,-2,-2,0,-1,-1,0,0,-2,75%,79%,-4%
Arraez, Luis,650333,Twins,2020,2B,0,0,1,-1,0,1,1,-1,94%,94%,0%
Arroyo, Christian,624414,Red Sox,2020,2B,-1,-1,0,-1,0,0,-2,1,91%,96%,-5%
Bader, Harrison,664056,Cardinals,2020,CF,4,4,1,2,0,0,3,1,91%,86%,5%
Baez, Javier,595879,Cubs,2020,SS,3,4,3,-2,3,1,2,2,92%,90%,2%
Barreto, Franklin,620439,---,2020,2B,0,0,0,0,-1,0,-1,0,90%,92%,-2%
Basabe, Luis Alexander,642772,Giants,2020,RF,1,1,0,0,1,0,1,0,92%,84%,8%
Beaty, Matt,607461,Dodgers,2020,1B,0,0,0,0,0,0,0,0,91%,92%,-1%
Bell, Josh,605137,Pirates,2020,1B,0,0,0,-1,1,0,0,0,93%,94%,-1%
Bellinger, Cody,641355,Dodgers,2020,CF,6,7,0,3,3,1,4,3,93%,89%,4%
Belt, Brandon,474832,Giants,2020,1B,1,1,0,0,0,0,0,1,96%,94%,2%
Benintendi, Andrew,643217,Red Sox,2020,LF,1,1,1,0,0,0,0,1,87%,84%,3%
Berti, Jon,542932,Marlins,2020,2B,-3,-4,0,-1,-2,0,-4,0,89%,93%,-4%
Betts, Mookie,605141,Dodgers,2020,RF,4,5,0,3,1,2,3,2,93%,90%,3%
Bichette, Bo,666182,Blue Jays,2020,SS,-1,-1,0,-2,1,0,-1,0,87%,88%,-1%
Biggio, Cavan,624415,Blue Jays,2020,2B,-2,-2,0,-1,0,-1,-2,0,88%,89%,-1%
Bishop, Braden,623323,Mariners,2020,RF,0,0,0,0,0,0,0,0,95%,95%,0%
Blackmon, Charlie,453568,Rockies,2020,RF,0,0,1,0,-2,1,0,-1,91%,91%,0%
Bogaerts, Xander,593428,Red Sox,2020,SS,-2,-2,2,-3,-2,1,-3,0,86%,87%,-1%
Bohm, Alec,664761,Phillies,2020,3B,1,1,0,0,1,0,1,0,92%,91%,1%
Bonifacio, Jorge,593528,Tigers,2020,LF,0,0,0,-1,0,0,0,0,88%,88%,0%
Bote, David,623520,Cubs,2020,3B,-3,-4,1,-2,-3,0,-4,0,84%,90%,-6%
Bradley Jr., Jackie,598265,Red Sox,2020,CF,6,7,1,4,2,-1,3,3,92%,86%,6%
Brantley, Michael,488726,Astros,2020,LF,1,1,0,-1,1,0,1,0,88%,87%,1%
Braun, Ryan,460075,Brewers,2020,RF,-1,-1,0,0,-1,0,-1,0,79%,82%,-3%
Bregman, Alex,608324,Astros,2020,3B,1,1,2,1,-2,1,-1,2,89%,88%,1%
Brinson, Lewis,621446,Marlins,2020,RF,0,-1,0,-3,2,0,-1,0,87%,88%,-1%
Brosseau, Mike,670712,Rays,2020,3B,1,2,0,1,1,0,2,0,94%,91%,3%
Bruce, Jay,457803,Phillies,2020,LF,1,1,0,0,0,0,0,1,100%,98%,2%
Bryant, Kris,592178,Cubs,2020,3B,-1,-1,-1,0,0,0,-1,0,88%,90%,-2%
Buxton, Byron,621439,Twins,2020,CF,3,3,0,1,3,-1,0,2,94%,91%,3%
Cabrera, Asdrubal,452678,Nationals,2020,3B,3,4,2,1,1,0,3,1,98%,91%,7%
Cain, Lorenzo,456715,Brewers,2020,CF,0,0,0,0,0,0,0,0,92%,89%,3%
Calhoun, Kole,594777,Diamondbacks,2020,RF,-1,-1,0,-2,-1,1,0,-1,90%,92%,-2%
Calhoun, Willie,641432,Rangers,2020,LF,-1,-2,0,0,-1,-1,-1,0,79%,90%,-11%
Camargo, Johan,622666,Braves,2020,2B,3,4,1,1,1,1,3,0,95%,91%,4%
Cameron, Daz,663662,Tigers,2020,RF,0,0,0,0,0,1,1,-1,88%,86%,2%
Candelario, Jeimer,600869,Tigers,2020,1B,1,1,0,0,1,0,2,0,94%,92%,2%
Canha, Mark,592192,Athletics,2020,RF,0,0,-1,0,0,0,1,-1,89%,89%,0%
Cano, Robinson,429664,Mets,2020,2B,2,3,2,0,1,0,2,1,91%,87%,4%
Carlson, Dylan,666185,Cardinals,2020,CF,-1,-1,0,0,-1,0,0,0,90%,90%,0%
Carpenter, Matt,572761,Cardinals,2020,3B,-1,-1,1,-2,-1,0,-1,0,91%,92%,-1%
Castellanos, Nick,592206,Reds,2020,RF,-4,-5,-1,-3,-1,1,-3,-2,84%,88%,-4%
Castro, Harold,605612,Tigers,2020,RF,-1,-1,0,0,-1,0,0,-1,84%,87%,-3%
Castro, Starlin,516770,Nationals,2020,2B,0,1,2,0,-3,1,2,-1,92%,90%,2%
Castro, Willi,650489,Tigers,2020,SS,-2,-3,0,-2,0,0,-4,1,88%,91%,-3%
Cave, Jake,595909,Twins,2020,CF,2,2,1,1,1,0,2,0,92%,88%,4%
Chang, Yu,644374,Indians,2020,2B,1,1,1,0,0,0,1,0,92%,84%,8%
Chapman, Matt,656305,Athletics,2020,3B,2,3,3,0,0,0,1,2,86%,82%,4%
Chavis, Michael,656308,Red Sox,2020,2B,-4,-5,0,-3,0,-2,-3,-2,79%,88%,-9%
Chisholm, Jazz,665862,Marlins,2020,2B,-2,-2,0,-2,-1,0,-2,0,78%,82%,-4%
Choi, Ji-Man,596847,Rays,2020,1B,0,0,0,1,-1,0,0,0,93%,93%,0%
Choo, Shin-Soo,425783,Rangers,2020,LF,-2,-2,0,-1,-1,0,-1,-1,87%,92%,-5%
Colon, Christian,518568,Reds,2020,2B,0,0,0,0,-1,0,0,-1,83%,87%,-4%
Conforto, Michael,624424,Mets,2020,RF,-5,-5,0,0,-3,-2,-5,0,80%,84%,-4%
Cooper, Garrett,643265,Marlins,2020,1B,-3,-4,-1,-2,-1,0,-1,-3,79%,92%,-13%
Cordero, Franchy,614173,Royals,2020,CF,0,0,1,0,0,-1,0,0,75%,75%,0%
Correa, Carlos,621043,Astros,2020,SS,0,0,2,-3,0,0,-1,1,90%,90%,0%
Crawford, Brandon,543063,Giants,2020,SS,2,3,2,-1,0,2,0,3,89%,87%,2%
Crawford, J.P.,641487,Mariners,2020,SS,3,4,5,1,-1,-1,2,1,94%,92%,2%
Cron, C.J.,543068,Tigers,2020,1B,-1,-1,-1,0,0,0,0,-1,89%,94%,-5%
Cronenworth, Jake,630105,Padres,2020,2B,3,3,2,0,0,2,1,3,96%,92%,4%
Dahl, David,621311,Rockies,2020,CF,-1,-1,0,-3,1,0,0,-1,82%,84%,-2%
Dalbec, Bobby,666915,Red Sox,2020,1B,1,1,0,1,0,0,0,0,97%,95%,2%
Davis, Chris,448801,Orioles,2020,1B,0,-1,0,0,-1,0,0,-1,82%,87%,-5%
Davis, J.D.,605204,Mets,2020,3B,-4,-5,-1,-2,-2,0,-3,-2,77%,82%,-5%
Davis, Jaylin,664041,Giants,2020,RF,0,0,0,0,0,0,0,0,73%,75%,-2%
Davis, Jonathan,641505,Blue Jays,2020,CF,0,0,0,0,0,0,0,0,95%,96%,-1%
DeJong, Paul,657557,Cardinals,2020,SS,-3,-4,-1,-2,-1,0,-2,-2,88%,91%,-3%
DeShields, Delino,592261,Indians,2020,CF,1,1,1,1,0,0,2,-1,91%,89%,2%
Demeritte, Travis,641513,Tigers,2020,RF,1,1,1,-1,1,0,0,1,89%,86%,3%
Devers, Rafael,646240,Red Sox,2020,3B,-2,-2,-1,-1,0,0,0,-2,82%,84%,-2%
Diaz, Aledmys,649557,Astros,2020,2B,-2,-2,-1,0,-1,0,0,-2,82%,89%,-7%
Diaz, Isan,656371,Marlins,2020,2B,0,0,0,0,0,0,0,0,92%,93%,-1%
Diaz, Lewin,650331,Marlins,2020,1B,1,1,0,1,0,0,0,1,100%,94%,6%
Diaz, Yandy,650490,Rays,2020,3B,-1,-1,0,-1,0,0,-1,0,88%,91%,-3%
Dickerson, Alex,543105,Giants,2020,LF,-3,-3,0,-2,1,-3,-1,-2,81%,85%,-4%
Dickerson, Corey,572816,Marlins,2020,LF,1,1,0,-1,2,0,0,0,83%,82%,1%
Dietrich, Derek,518618,Rangers,2020,1B,-2,-3,0,-3,0,0,-1,-1,69%,91%,-22%
Donaldson, Josh,518626,Twins,2020,3B,0,0,2,0,-1,0,0,1,87%,86%,1%
Dozier, Hunter,641531,Royals,2020,RF,-1,-1,0,0,0,0,0,-1,90%,92%,-2%
Drury, Brandon,592273,Blue Jays,2020,3B,0,0,1,0,0,-1,0,0,83%,83%,0%
Dubon, Mauricio,643289,Giants,2020,CF,4,5,0,4,2,0,0,5,93%,90%,3%
Duggar, Steven,621453,Giants,2020,LF,0,0,1,-1,0,0,-1,1,92%,91%,1%
Duvall, Adam,594807,Braves,2020,LF,0,0,-1,0,1,-1,1,-1,84%,84%,0%
Dyson, Jarrod,502481,---,2020,CF,2,2,0,1,1,0,2,0,89%,85%,4%
Eaton, Adam,594809,Nationals,2020,RF,-1,-1,2,-2,-2,1,1,-2,82%,83%,-1%
Edman, Tommy,669242,Cardinals,2020,3B,3,4,1,-1,3,0,2,2,92%,89%,3%
Engel, Adam,641553,White Sox,2020,RF,3,3,1,1,1,0,1,2,96%,89%,7%
Ervin, Phillip,640447,---,2020,RF,2,3,2,0,0,0,1,2,92%,86%,6%
Escobar, Eduardo,500871,Diamondbacks,2020,3B,-1,-1,-1,-1,0,1,-3,2,89%,90%,-1%
Espinal, Santiago,669289,Blue Jays,2020,SS,1,1,1,-1,1,0,2,-1,90%,89%,1%
Estrada, Thairo,642731,Yankees,2020,2B,-1,-1,-1,0,1,-1,-2,1,90%,93%,-3%
Evans, Phillip,595943,Pirates,2020,3B,-1,-1,0,-2,1,0,0,-2,85%,92%,-7%
Farmer, Kyle,571657,Reds,2020,SS,0,0,0,0,1,0,0,0,90%,89%,1%
Fisher, Derek,605233,Blue Jays,2020,RF,-2,-3,-1,-1,0,-1,-2,0,57%,69%,-12%
Fletcher, David,664058,Angels,2020,SS,-2,-3,2,-1,-3,0,-3,1,88%,89%,-1%
Flores, Wilmer,527038,Giants,2020,2B,1,1,-1,1,1,0,-1,1,88%,86%,2%
Forsythe, Logan,523253,Marlins,2020,2B,1,1,0,0,1,0,0,1,93%,87%,6%
Fowler, Dexter,451594,Cardinals,2020,RF,0,0,-1,0,0,0,0,0,81%,82%,-1%
Fraley, Jake,641584,Mariners,2020,RF,0,0,0,0,-1,0,-1,0,95%,97%,-2%
France, Ty,664034,---,2020,3B,0,-1,-1,0,0,0,0,0,89%,90%,-1%
Franco, Maikel,596748,Royals,2020,3B,-1,-2,2,-6,2,0,-4,3,87%,89%,-2%
Frazier, Adam,624428,Pirates,2020,2B,5,6,1,1,1,3,2,4,96%,91%,5%
Frazier, Clint,640449,Yankees,2020,RF,1,2,0,0,1,0,1,0,93%,90%,3%
Frazier, Todd,453943,---,2020,3B,-1,-1,-1,0,0,0,0,-1,88%,89%,-1%
Freeman, Freddie,518692,Braves,2020,1B,0,1,0,0,1,0,1,0,91%,90%,1%
Freeman, Mike,502273,Indians,2020,3B,-1,-1,0,-1,0,0,0,-1,88%,93%,-5%
Fuentes, Josh,658069,Rockies,2020,1B,0,0,0,0,0,0,1,0,90%,90%,0%
Gallo, Joey,608336,Rangers,2020,RF,3,3,1,1,0,1,2,2,90%,87%,3%
Galvis, Freddy,520471,Reds,2020,SS,-1,-2,-1,-1,-1,1,0,-2,85%,86%,-1%
Gamel, Ben,592325,Brewers,2020,RF,-1,-1,0,0,-1,0,1,-1,90%,91%,-1%
Garcia, Avisail,541645,Brewers,2020,CF,0,0,0,1,-2,1,0,0,84%,84%,0%
Garcia, Greg,594824,Padres,2020,2B,1,1,0,0,1,0,0,0,94%,91%,3%
Garcia, Jose,676480,Reds,2020,SS,0,0,0,1,-1,0,0,0,88%,88%,0%
Garcia, Leury,544725,White Sox,2020,SS,1,2,0,1,1,0,1,1,94%,89%,5%
Garcia, Luis,671277,Nationals,2020,2B,-3,-4,-2,-1,-2,1,-3,-1,85%,90%,-5%
Gardner, Brett,458731,Yankees,2020,LF,0,0,-1,0,1,0,-1,1,85%,85%,0%
Gimenez, Andres,665926,Mets,2020,SS,4,5,3,2,0,0,3,2,88%,82%,6%
Goldschmidt, Paul,502671,Cardinals,2020,1B,1,1,1,-2,0,1,1,0,94%,92%,2%
Gonzalez, Erik,570481,Pirates,2020,SS,2,3,0,1,1,0,2,0,88%,86%,2%
Gonzalez, Marwin,503556,Twins,2020,2B,3,4,2,2,-1,2,3,1,93%,89%,4%
Goodrum, Niko,592348,Tigers,2020,SS,4,5,2,-1,4,0,1,4,95%,91%,4%
Goodwin, Brian,571718,---,2020,CF,-2,-3,-1,0,-1,-1,-4,1,84%,87%,-3%
Gordon, Alex,460086,Royals,2020,LF,-2,-2,1,-2,-1,0,-3,2,87%,89%,-2%
Gosselin, Phil,594838,Phillies,2020,2B,0,0,0,0,0,0,0,0,81%,79%,2%
Gregorius, Didi,544369,Phillies,2020,SS,0,-1,-2,0,1,0,-1,1,92%,93%,-1%
Grichuk, Randal,545341,Blue Jays,2020,CF,-1,-1,-1,1,-2,0,-1,0,85%,85%,0%
Grisham, Trent,663757,Padres,2020,CF,6,6,1,2,4,-1,4,2,95%,91%,4%
Grossman, Robbie,543257,Athletics,2020,LF,3,4,-1,2,0,2,2,2,85%,82%,3%
Guerrero Jr., Vladimir,665489,Blue Jays,2020,1B,-2,-2,0,0,-2,0,-1,-1,89%,93%,-4%
Guillorme, Luis,641645,Mets,2020,2B,2,2,1,1,1,0,1,1,89%,84%,5%
Gurriel Jr., Lourdes,666971,Blue Jays,2020,LF,-2,-2,0,-2,1,-1,-1,-1,87%,89%,-2%
Gurriel, Yuli,493329,Astros,2020,1B,1,2,1,1,0,0,0,1,97%,95%,2%
Guzman, Ronald,608597,Rangers,2020,1B,0,0,-1,0,0,0,-1,1,94%,95%,-1%
Gyorko, Jedd,576397,Brewers,2020,1B,1,1,1,-1,1,0,1,-1,91%,89%,2%
Haggerty, Sam,664059,Mariners,2020,LF,-1,-1,1,0,-2,0,-1,-1,91%,95%,-4%
Hamilton, Billy,571740,---,2020,CF,2,2,0,1,1,0,2,0,100%,89%,11%
Hampson, Garrett,641658,Rockies,2020,2B,2,1,1,0,0,1,-1,2,92%,91%,1%
Happ, Ian,664023,Cubs,2020,CF,0,0,1,0,0,-1,1,-1,86%,86%,0%
Harper, Bryce,547180,Phillies,2020,RF,0,0,0,0,0,0,2,-1,90%,90%,0%
Harrison, Josh,543281,Nationals,2020,2B,2,2,0,1,0,1,1,1,93%,88%,5%
Harrison, Monte,656509,Marlins,2020,CF,0,0,1,0,0,0,1,-1,92%,91%,1%
Haseley, Adam,656514,Phillies,2020,CF,-2,-2,0,0,0,-2,-1,-2,84%,90%,-6%
Hayes, Ke'Bryan,663647,Pirates,2020,3B,2,3,2,-1,2,0,3,0,94%,90%,4%
Hays, Austin,669720,Orioles,2020,CF,1,1,0,1,0,-1,1,0,87%,86%,1%
Hechavarria, Adeiny,588751,Braves,2020,2B,0,0,0,0,-1,0,1,-1,90%,91%,-1%
Heineman, Scott,595981,Rangers,2020,CF,2,2,0,1,0,1,1,1,95%,91%,4%
Heredia, Guillermo,628338,---,2020,CF,2,2,1,1,1,0,1,1,93%,86%,7%
Hermosillo, Michael,641684,Angels,2020,LF,0,0,0,0,0,0,0,0,93%,95%,-2%
Hernandez, Cesar,514917,Indians,2020,2B,3,4,0,1,4,-1,1,2,93%,90%,3%
Hernandez, Enrique,571771,Dodgers,2020,2B,0,0,-2,1,0,1,1,0,88%,88%,0%
Hernandez, Teoscar,606192,Blue Jays,2020,RF,-4,-4,0,-3,-1,0,-3,-2,78%,83%,-5%
Heyward, Jason,518792,Cubs,2020,RF,1,1,0,0,1,1,1,0,91%,90%,1%
Hicks, Aaron,543305,Yankees,2020,CF,-4,-4,0,0,-3,-1,-3,-1,84%,87%,-3%
Hill, Derek,656537,Tigers,2020,CF,0,0,0,0,0,0,0,0,90%,86%,4%
Hilliard, Sam,656541,Rockies,2020,LF,0,0,0,0,-1,0,2,-3,87%,87%,0%
Hiura, Keston,669374,Brewers,2020,2B,-1,-2,-4,0,2,1,-1,-1,90%,92%,-2%
Hoerner, Nico,663538,Cubs,2020,2B,4,5,1,2,1,0,1,4,94%,89%,5%
Holt, Brock,571788,---,2020,3B,-1,-1,0,0,-1,1,-1,1,86%,88%,-2%
Hoskins, Rhys,656555,Phillies,2020,1B,-3,-4,-1,-2,-1,-1,-2,-2,75%,84%,-9%
Hosmer, Eric,543333,Padres,2020,1B,-1,-2,-1,0,-1,0,-1,-1,82%,86%,-4%
Iglesias, Jose,578428,Orioles,2020,SS,2,3,0,1,2,0,2,1,94%,88%,6%
Inciarte, Ender,542255,Braves,2020,CF,0,0,-1,2,1,-1,1,0,83%,83%,0%
Jankowski, Travis,608671,Reds,2020,CF,0,0,0,0,0,0,0,0,92%,88%,4%
Jay, Jon,445055,Diamondbacks,2020,CF,0,0,0,0,0,0,0,0,87%,87%,0%
Jimenez, Eloy,650391,White Sox,2020,LF,-3,-3,0,-3,-1,1,-1,-3,83%,87%,-4%
Jones, JaCoby,592444,Tigers,2020,CF,1,1,0,0,1,0,1,0,90%,87%,3%
Joyce, Matt,459964,Marlins,2020,RF,-2,-3,0,0,0,-2,0,-3,78%,82%,-4%
Judge, Aaron,592450,Yankees,2020,RF,0,0,1,-1,0,0,0,0,90%,89%,1%
Kemp, Tony,643393,Athletics,2020,2B,2,2,1,1,1,0,1,1,92%,89%,3%
